region,cut_com,commune,forms,news,search,webmap,streetmap,transport,socialmedia,email,phone,mobile,transac,followup,digital_certificate,citizen,payments,personalization,part
LIBERTADOR BERNARDO O'HIGGINS,6115,RENGO,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0
LIBERTADOR BERNARDO O'HIGGINS,6116,REQUINOA,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0
LIBERTADOR BERNARDO O'HIGGINS,6301,SAN FERNANDO,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0
LIBERTADOR BERNARDO O'HIGGINS,6310,SANTA CRUZ,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
LIBERTADOR BERNARDO O'HIGGINS,6117,SAN VICENTE,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0
MAULE,7201,CAUQUENES,,,,,,,,,,,,,,,,,
MAULE,7202,CHANCO,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0
MAULE,7402,COLBUN,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
MAULE,7102,CONSTITUCION,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
MAULE,7103,CUREPTO,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
MAULE,7301,CURICO,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0
MAULE,7104,EMPEDRADO,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0
MAULE,7302,HUALAÑE,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0
MAULE,7303,LICANTEN,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0
MAULE,7401,LINARES,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0
MAULE,7403,LONGAVI,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0
MAULE,7105,MAULE,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0
MAULE,7304,MOLINA,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0
MAULE,7404,PARRAL,1,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0
MAULE,7106,PELARCO,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0
MAULE,7203,PELLUHUE,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0
MAULE,7107,PENCAHUE,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
MAULE,7305,RAUCO,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0
MAULE,7405,RETIRO,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
MAULE,7108,RIO CLARO,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0
MAULE,7306,ROMERAL,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0
MAULE,7307,SAGRADA FAMILIA,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0
MAULE,7109,SAN CLEMENTE,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0
MAULE,7406,SAN JAVIER,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0
MAULE,7110,SAN RAFAEL,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
MAULE,7101,TALCA,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0
MAULE,7308,TENO,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1
MAULE,7309,VICHUQUEN,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
MAULE,7407,VILLA ALEGRE,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
MAULE,7408,YERBAS BUENAS,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
BIOBIO,8314,ALTO BIOBIO,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0
BIOBIO,8302,ANTUCO,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
BIOBIO,8202,ARAUCO,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0
BIOBIO,16102,BULNES,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
BIOBIO,8303,CABRERO,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0
BIOBIO,8203,CAÑETE,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0
BIOBIO,8103,CHIGUAYANTE,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0
BIOBIO,16101,CHILLAN,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0
BIOBIO,16103,CHILLAN VIEJO,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
BIOBIO,16202,COBQUECURA,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
BIOBIO,16203,COELEMU,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0
BIOBIO,16302,COIHUECO,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0
BIOBIO,8101,CONCEPCION,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0
BIOBIO,8204,CONTULMO,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0
BIOBIO,8102,CORONEL,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
BIOBIO,8205,CURANILAHUE,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0
BIOBIO,16104,EL CARMEN,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
BIOBIO,8104,FLORIDA,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
BIOBIO,8112,HUALPEN,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0
BIOBIO,8105,HUALQUI,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
BIOBIO,8304,LAJA,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0
BIOBIO,8201,LEBU,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
BIOBIO,8206,LOS ALAMOS,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
BIOBIO,8301,LOS ANGELES,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1
BIOBIO,8106,LOTA,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0
BIOBIO,8305,MULCHEN,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
BIOBIO,8306,NACIMIENTO,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
BIOBIO,8307,NEGRETE,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
BIOBIO,16204,NINHUE,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
BIOBIO,16303,ÑIQUEN,,,,,,,,,,,,,,,,,
BIOBIO,16105,PEMUCO,,,,,,,,,,,,,,,,,
BIOBIO,8107,PENCO,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1
BIOBIO,16106,PINTO,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0
BIOBIO,16205,PORTEZUELO,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0
BIOBIO,8308,QUILACO,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
BIOBIO,8309,QUILLECO,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0
BIOBIO,16107,QUILLON,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
BIOBIO,16201,QUIRIHUE,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0
BIOBIO,,RANQUIL,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
BIOBIO,16301,SAN CARLOS,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0
BIOBIO,16304,SAN FABIAN,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0
BIOBIO,16108,SAN IGNACIO,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0
BIOBIO,16305,SAN NICOLAS,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
BIOBIO,8108,SAN PEDRO DE LA PAZ,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
BIOBIO,8310,SAN ROSENDO,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
BIOBIO,8311,SANTA BARBARA,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0
BIOBIO,8109,SANTA JUANA,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0
BIOBIO,8110,TALCAHUANO,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0
BIOBIO,8207,TIRUA,,,,,,,,,,,,,,,,,
BIOBIO,8111,TOME,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1
BIOBIO,16207,TREGUACO,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIOBIO,8312,TUCAPEL,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0
BIOBIO,8313,YUMBEL,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0
BIOBIO,16109,YUNGAY,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9201,ANGOL,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0
DE LA ARAUCANIA,9102,CARAHUE,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9121,CHOLCHOL,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9202,COLLIPULLI,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0
DE LA ARAUCANIA,9103,CUNCO,,,,,,,,,,,,,,,,,
DE LA ARAUCANIA,9203,CURACAUTIN,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9104,CURARREHUE,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
DE LA ARAUCANIA,9204,ERCILLA,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
DE LA ARAUCANIA,9105,FREIRE,1,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0
DE LA ARAUCANIA,9106,GALVARINO,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9107,GORBEA,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9108,LAUTARO,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9109,LONCOCHE,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9205,LONQUIMAY,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9206,LOS SAUCES,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9207,LUMACO,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
DE LA ARAUCANIA,9110,MELIPEUCO,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0
DE LA ARAUCANIA,9111,NUEVA IMPERIAL,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0
DE LA ARAUCANIA,9112,PADRE LAS CASAS,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9113,PERQUENCO,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1
DE LA ARAUCANIA,9114,PITRUFQUEN,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1
DE LA ARAUCANIA,9115,PUCON,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0
DE LA ARAUCANIA,9208,PUREN,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
DE LA ARAUCANIA,9209,RENAICO,,,,,,,,,,,,,,,,,
DE LA ARAUCANIA,9116,SAAVEDRA,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0
DE LA ARAUCANIA,9101,TEMUCO,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0
DE LA ARAUCANIA,9117,TEODORO SCHMIDT,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9118,TOLTEN,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0
DE LA ARAUCANIA,9210,TRAIGUEN,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9211,VICTORIA,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0
DE LA ARAUCANIA,9119,VILCUN,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1
DE LA ARAUCANIA,9120,VILLARRICA,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0
DE LOS RIOS,14102,CORRAL,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0
DE LOS RIOS,14202,FUTRONO,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
DE LOS RIOS,14203,LAGO RANCO ,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0
DE LOS RIOS,14103,LANCO,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1
DE LOS RIOS,14201,LA UNION,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
DE LOS RIOS,14104,LOS LAGOS,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0
DE LOS RIOS,,MAFIL,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0
DE LOS RIOS,14106,MARIQUINA,1,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,0
DE LOS RIOS,14107,PAILLACO,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
DE LOS RIOS,14108,PANGUIPULLI,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0
DE LOS RIOS,14204,RIO BUENO,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
DE LOS RIOS,14101,VALDIVIA,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0
LOS LAGOS,10202,ANCUD,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0
LOS LAGOS,10102,CALBUCO,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1
LOS LAGOS,10201,CASTRO,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0
LOS LAGOS,10401,CHAITEN,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
LOS LAGOS,10203,CHONCHI,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0
LOS LAGOS,10103,COCHAMO,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0
LOS LAGOS,10204,CURACO DE VELEZ,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0
LOS LAGOS,10205,DALCAHUE,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
LOS LAGOS,10104,FRESIA,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
LOS LAGOS,10105,FRUTILLAR,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0
LOS LAGOS,10402,FUTALEUFU,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
LOS LAGOS,10403,HUALAIHUE,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0
LOS LAGOS,10107,LLANQUIHUE,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
LOS LAGOS,10106,LOS MUERMOS,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0
LOS LAGOS,10108,MAULLIN,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
LOS LAGOS,10301,OSORNO,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0
LOS LAGOS,10404,PALENA,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
LOS LAGOS,10101,PUERTO MONTT,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0
LOS LAGOS,10302,PUERTO OCTAY,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1
LOS LAGOS,10109,PUERTO VARAS,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0
LOS LAGOS,10206,PUQUELDON,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
LOS LAGOS,10303,PURRANQUE,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0
LOS LAGOS,10304,PUYEHUE,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
LOS LAGOS,10207,QUEILEN,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0
LOS LAGOS,10208,QUELLON,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
LOS LAGOS,10209,QUEMCHI,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
LOS LAGOS,10210,QUINCHAO,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
LOS LAGOS,10305,RIO NEGRO,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
LOS LAGOS,10306,SAN JUAN DE LA COSTA,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
LOS LAGOS,10307,SAN PABLO,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
AISEN,11201,AISEN,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0
AISEN,11401,CHILE CHICO,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1
AISEN,11202,CISNES,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0
AISEN,11301,COCHRANE,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
AISEN,11101,COYHAIQUE,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0
AISEN,11203,GUAITECAS,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0
AISEN,11102,LAGO VERDE,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0
AISEN,11302,O'HIGGINS,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
AISEN,11402,RIO IBAÑEZ,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
AISEN,11303,TORTEL,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
MAGALLANES,12201,CABO DE HORNOS,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0
MAGALLANES,12102,LAGUNA BLANCA,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0
MAGALLANES,12401,NATALES,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0
MAGALLANES,12301,PORVENIR,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0
MAGALLANES,12302,PRIMAVERA,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
MAGALLANES,12101,PUNTA ARENAS,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
MAGALLANES,12103,RIO VERDE,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
MAGALLANES,12104,SAN GREGORIO,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
MAGALLANES,12303,TIMAUKEL,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
MAGALLANES,12402,TORRES DEL PAINE,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0
