commune,cut,sae_2020,lower_sae_2020,upper_sae_2020
Arica,15101,0.117570668,0.102854018,0.132287319
Camarones,15102,0.227938402,0.156078489,0.299798315
Putre,15201,0.204430941,0.143766963,0.265094919
General Lagos,15202,0.257918631,0.185909016,0.329928246
Iquique,1101,0.123547673,0.106848904,0.140246443
Alto Hospicio,1107,0.160921833,0.138836649,0.183007016
Pozo Almonte,1401,0.156467421,0.119306301,0.193628541
Camiña,1402,0.227880149,0.166805292,0.288955005
Colchane,1403,0.210870069,0.136969012,0.284771127
Huara,1404,0.202957191,0.156403288,0.249511095
Pica,1405,0.167978268,0.131299886,0.20465665
Antofagasta,2101,0.082542099,0.065950869,0.099133328
Mejillones,2102,0.129152026,0.090538154,0.167765898
Sierra Gorda,2103,0.128003906,0.07947683,0.176530982
Taltal,2104,0.131619126,0.09195347,0.171284782
Calama,2201,0.106043613,0.081374753,0.130712472
Ollagüe,2202,0.131515695,0.036605934,0.226425455
San Pedro De Atacama,2203,0.145717885,0.103854977,0.187580794
Tocopilla,2301,0.085953664,0.051502022,0.120405306
María Elena,2302,0.175498078,0.122906153,0.228090003
Copiapó,3101,0.086337823,0.075043754,0.097631892
Caldera,3102,0.103117939,0.076207854,0.130028024
Tierra Amarilla,3103,0.123115983,0.090207797,0.15602417
Chañaral,3201,0.101591057,0.070409024,0.13277309
Diego De Almagro,3202,0.083172325,0.060297003,0.106047646
Vallenar,3301,0.10213601,0.081264937,0.123007082
Alto Del Carmen,3302,0.127713829,0.082291235,0.173136423
Freirina,3303,0.128259208,0.090461146,0.16605727
Huasco,3304,0.09818845,0.069312247,0.127064653
La Serena,4101,0.115884682,0.091163622,0.140605742
Coquimbo,4102,0.107583661,0.083183286,0.131984037
Andacollo,4103,0.111683882,0.078255571,0.145112193
La Higuera,4104,0.155262628,0.111119377,0.199405879
Paiguano,4105,0.120908627,0.081625211,0.160192043
Vicuña,4106,0.139967037,0.103146236,0.176787839
Illapel,4201,0.119500918,0.081891106,0.15711073
Canela,4202,0.145779195,0.102603796,0.188954594
Los Vilos,4203,0.148974254,0.109211814,0.188736693
Salamanca,4204,0.096059134,0.061563032,0.130555235
Ovalle,4301,0.111218834,0.081920834,0.140516834
Combarbalá,4302,0.133880004,0.096000992,0.171759016
Monte Patria,4303,0.16050976,0.125044703,0.195974818
Punitaqui,4304,0.14613779,0.110748764,0.181526817
Río Hurtado,4305,0.129743084,0.092287849,0.167198319
Valparaíso,5101,0.133443939,0.10859155,0.158296327
Casablanca,5102,0.095971976,0.066811359,0.125132593
Concón,5103,0.081844323,0.055694377,0.107994269
Juan Fernández,5104,0.122933149,0.076867949,0.168998349
Puchuncaví,5105,0.133005495,0.100507715,0.165503275
Quintero,5107,0.13584353,0.102837495,0.168849565
Viña Del Mar,5109,0.109844046,0.089819631,0.129868461
Isla De Pascua,5201,0.11754264,0.067005706,0.168079574
Los Andes,5301,0.103186257,0.076968984,0.129403531
Calle Larga,5302,0.114329748,0.082487294,0.146172202
Rinconada,5303,0.121182499,0.087061857,0.15530314
San Esteban,5304,0.107514452,0.07651568,0.138513224
La Ligua,5401,0.132343119,0.097889126,0.166797112
Cabildo,5402,0.085370286,0.050134261,0.120606311
Papudo,5403,0.135167941,0.098437001,0.171898881
Petorca,5404,0.115598459,0.083876988,0.147319931
Zapallar,5405,0.086290451,0.056105793,0.116475109
Quillota,5501,0.102095892,0.073798321,0.130393464
Calera,5502,0.133547831,0.101732381,0.165363281
Hijuelas,5503,0.132284751,0.0983005,0.166269002
La Cruz,5504,0.08594594,0.053805109,0.118086771
Nogales,5506,0.124581194,0.092111348,0.157051039
San Antonio,5601,0.116181242,0.085835667,0.146526817
Algarrobo,5602,0.096476237,0.067886654,0.125065819
Cartagena,5603,0.184174097,0.148065582,0.220282612
El Quisco,5604,0.1189421,0.087159907,0.150724293
El Tabo,5605,0.151149751,0.1119329,0.190366602
Santo Domingo,5606,0.083273423,0.053637589,0.112909257
San Felipe,5701,0.11012968,0.081562998,0.138696363
Catemu,5702,0.110190703,0.082615058,0.137766349
Llaillay,5703,0.125142673,0.092142314,0.158143031
Panquehue,5704,0.106756409,0.081128342,0.132384476
Putaendo,5705,0.13472189,0.103679846,0.165763933
Santa María,5706,0.12228887,0.090884514,0.153693225
Quilpué,5801,0.092694985,0.068569904,0.116820066
Limache,5802,0.104293471,0.073037588,0.135549355
Olmué,5803,0.152141844,0.112225568,0.192058121
Villa Alemana,5804,0.092507973,0.068332498,0.116683449
Santiago,13101,0.084275684,0.062350979,0.106200388
Cerrillos,13102,0.089938101,0.061526383,0.118349819
Cerro Navia,13103,0.128717316,0.093194143,0.164240489
Conchalí,13104,0.124444543,0.091284635,0.157604452
El Bosque,13105,0.125609145,0.09411178,0.157106509
Estación Central,13106,0.116785327,0.085980514,0.14759014
Huechuraba,13107,0.082491615,0.054208023,0.110775207
Independencia,13108,0.139339624,0.102663622,0.176015627
La Cisterna,13109,0.077975486,0.053945518,0.102005454
La Florida,13110,0.080375189,0.058121307,0.102629072
La Granja,13111,0.119457925,0.087885718,0.151030132
La Pintana,13112,0.153130509,0.117370634,0.188890384
La Reina,13113,0.04704515,0.027155552,0.066934749
Las Condes,13114,0.027872332,0.014758393,0.040986272
Lo Barnechea,13115,0.055030741,0.033329136,0.076732346
Lo Espejo,13116,0.143945134,0.107705491,0.180184776
Lo Prado,13117,0.137194089,0.100325168,0.174063009
Macul,13118,0.069566035,0.045342578,0.093789492
Maipú,13119,0.070423869,0.052526885,0.088320854
Ñuñoa,13120,0.039765876,0.022139482,0.05739227
Pedro Aguirre Cerda,13121,0.116976331,0.084048466,0.149904195
Peñalolén,13122,0.106054907,0.077355323,0.134754491
Providencia,13123,0.036426104,0.016970276,0.055881933
Pudahuel,13124,0.08886383,0.061883778,0.115843883
Quilicura,13125,0.085400597,0.059102725,0.111698469
Quinta Normal,13126,0.091674104,0.064968997,0.118379211
Recoleta,13127,0.132396978,0.098846376,0.16594758
Renca,13128,0.101571526,0.071407909,0.131735143
San Joaquín,13129,0.117921949,0.086857671,0.148986226
San Miguel,13130,0.053387044,0.031482029,0.07529206
San Ramón,13131,0.131210468,0.094023788,0.168397149
Vitacura,13132,0.033346901,0.013278699,0.053415102
Puente Alto,13201,0.079867803,0.058835046,0.100900561
Pirque,13202,0.092486701,0.062152296,0.122821106
San José De Maipo,13203,0.092423259,0.065618805,0.119227712
Colina,13301,0.085753125,0.057322194,0.114184057
Lampa,13302,0.101971895,0.07117937,0.13276442
Tiltil,13303,0.100484643,0.070512114,0.130457172
San Bernardo,13401,0.106816049,0.07936329,0.134268809
Buin,13402,0.08511277,0.056841869,0.11338367
Calera De Tango,13403,0.092445091,0.062152606,0.122737576
Paine,13404,0.110405459,0.080332205,0.140478712
Melipilla,13501,0.091167006,0.061201124,0.121132889
Alhué,13502,0.071956759,0.044329458,0.099584061
Curacaví,13503,0.095498684,0.064319567,0.1266778
María Pinto,13504,0.102907707,0.072690997,0.133124418
San Pedro,13505,0.132633566,0.091257302,0.174009829
Talagante,13601,0.088646769,0.059381038,0.117912499
El Monte,13602,0.117356656,0.084206782,0.15050653
Isla De Maipo,13603,0.114618465,0.081305013,0.147931917
Padre Hurtado,13604,0.090190726,0.060112696,0.120268757
Peñaflor,13605,0.089819813,0.06150281,0.118136815
Rancagua,6101,0.089317153,0.072635764,0.105998541
Codegua,6102,0.130758182,0.09018699,0.171329375
Coinco,6103,0.132441272,0.096950512,0.167932032
Coltauco,6104,0.111212683,0.080033842,0.142391523
Doñihue,6105,0.091683161,0.062064921,0.1213014
Graneros,6106,0.102715423,0.07177333,0.133657517
Las Cabras,6107,0.111553684,0.079581734,0.143525634
Machalí,6108,0.069787791,0.045824922,0.093750659
Malloa,6109,0.118746283,0.08374805,0.153744516
Mostazal,6110,0.127276848,0.089252182,0.165301513
Olivar,6111,0.10999319,0.078521534,0.141464847
Peumo,6112,0.092159239,0.063539979,0.120778498
Pichidegua,6113,0.115635926,0.08632167,0.144950183
Quinta De Tilcoco,6114,0.131189294,0.096305438,0.16607315
Rengo,6115,0.105376004,0.078192154,0.132559854
Requínoa,6116,0.104912554,0.071132385,0.138692724
San Vicente,6117,0.092421048,0.065860259,0.118981837
Pichilemu,6201,0.107970182,0.077084186,0.138856177
La Estrella,6202,0.075154942,0.041935392,0.108374493
Litueche,6203,0.122073018,0.087203245,0.15694279
Marchihue,6204,0.10887462,0.076484015,0.141265226
Navidad,6205,0.143731597,0.107819235,0.17964396
Paredones,6206,0.135799365,0.095768726,0.175830003
San Fernando,6301,0.089446615,0.066003914,0.112889317
Chépica,6302,0.139576972,0.104553241,0.174600703
Chimbarongo,6303,0.10678804,0.076808227,0.136767852
Lolol,6304,0.143831785,0.107619025,0.180044545
Nancagua,6305,0.127479194,0.09250195,0.162456437
Palmilla,6306,0.100799837,0.071446646,0.130153028
Peralillo,6307,0.11461403,0.082506976,0.146721084
Placilla,6308,0.127302264,0.090112623,0.164491904
Pumanque,6309,0.130852562,0.088347012,0.173358112
Santa Cruz,6310,0.076717754,0.0487185,0.104717009
Talca,7101,0.108306475,0.086586032,0.130026918
Constitución,7102,0.112062281,0.081226312,0.14289825
Curepto,7103,0.127588556,0.092926374,0.162250738
Empedrado,7104,0.164190495,0.124446501,0.203934489
Maule,7105,0.126555151,0.086391196,0.166719105
Pelarco,7106,0.142698777,0.110115263,0.175282291
Pencahue,7107,0.124311144,0.087079595,0.161542693
Río Claro,7108,0.126841911,0.089803213,0.163880609
San Clemente,7109,0.14987021,0.112806822,0.186933598
San Rafael,7110,0.130694095,0.093286964,0.168101226
Cauquenes,7201,0.131231804,0.098982247,0.163481361
Chanco,7202,0.157195535,0.119740405,0.194650664
Pelluhue,7203,0.157245133,0.11618652,0.198303747
Curicó,7301,0.101060099,0.078733801,0.123386397
Hualañé,7302,0.127845713,0.093775127,0.161916298
Licantén,7303,0.131171822,0.095589226,0.166754418
Molina,7304,0.130193593,0.097066183,0.163321003
Rauco,7305,0.140153428,0.104007418,0.176299438
Romeral,7306,0.120457131,0.083584132,0.157330129
Sagrada Familia,7307,0.112825818,0.079983414,0.145668223
Teno,7308,0.127275748,0.0944776,0.160073897
Vichuquén,7309,0.140700712,0.102637707,0.178763717
Linares,7401,0.109418988,0.084140946,0.134697029
Colbún,7402,0.148080114,0.113542366,0.182617861
Longaví,7403,0.164177664,0.125960315,0.202395013
Parral,7404,0.140107768,0.103752392,0.176463144
Retiro,7405,0.170538632,0.13215971,0.208917553
San Javier,7406,0.129266822,0.097031397,0.161502248
Villa Alegre,7407,0.16213036,0.124810211,0.199450508
Yerbas Buenas,7408,0.166980911,0.130626004,0.203335818
Chillán,16101,0.137326402,0.11173113,0.162921674
Bulnes,16102,0.15367307,0.113942058,0.193404083
Chillán Viejo,16103,0.145881655,0.111082208,0.180681102
El Carmen,16104,0.170849065,0.129941969,0.211756161
Pemuco,16105,0.164686023,0.125141651,0.204230395
Pinto,16106,0.15855914,0.119149252,0.197969028
Quillón,16107,0.167713299,0.126217953,0.209208645
San Ignacio,16108,0.186724552,0.145883238,0.227565867
Yungay,16109,0.113530074,0.079186464,0.147873684
Quirihue,16201,0.148905631,0.111301193,0.186510069
Cobquecura,16202,0.191778295,0.145611805,0.237944786
Coelemu,16203,0.125737477,0.0898898,0.161585153
Ninhue,16204,0.140284707,0.101316198,0.179253215
Portezuelo,16205,0.173907517,0.129229752,0.218585282
Ránquil,16206,0.152613033,0.113229659,0.191996408
Treguaco,16207,0.189253686,0.137680045,0.240827327
San Carlos,16301,0.144915933,0.109895751,0.179936115
Coihueco,16302,0.166529663,0.126584594,0.206474732
Ñiquén,16303,0.191820755,0.154411009,0.229230501
San Fabián,16304,0.186760041,0.141417796,0.232102287
San Nicolás,16305,0.102217248,0.059580816,0.14485368
Concepción,8101,0.109332294,0.089228513,0.129436075
Coronel,8102,0.138152362,0.110396518,0.165908206
Chiguayante,8103,0.108746611,0.082200103,0.13529312
Florida,8104,0.159212273,0.117712151,0.200712394
Hualqui,8105,0.172408122,0.135652565,0.209163678
Lota,8106,0.144513243,0.110170059,0.178856427
Penco,8107,0.125114876,0.092778162,0.15745159
San Pedro De La Paz,8108,0.12213153,0.095078387,0.149184674
Santa Juana,8109,0.138333967,0.10543264,0.171235293
Talcahuano,8110,0.114712075,0.092438441,0.136985709
Tomé,8111,0.138139056,0.106509132,0.16976898
Hualpén,8112,0.103759943,0.076487504,0.131032381
Lebu,8201,0.172808825,0.134633006,0.210984645
Arauco,8202,0.130480119,0.09694509,0.164015148
Cañete,8203,0.186634486,0.148432927,0.224836045
Contulmo,8204,0.16828565,0.123573738,0.212997562
Curanilahue,8205,0.136839623,0.104406625,0.169272622
Los Álamos,8206,0.169388346,0.130258426,0.208518265
Tirúa,8207,0.212959377,0.14959533,0.276323425
Los Ángeles,8301,0.134559569,0.108442354,0.160676783
Antuco,8302,0.147219421,0.113023427,0.181415415
Cabrero,8303,0.133531174,0.101362978,0.165699369
Laja,8304,0.135194148,0.100910576,0.169477721
Mulchén,8305,0.164833161,0.127364892,0.202301429
Nacimiento,8306,0.145779912,0.110317168,0.181242656
Negrete,8307,0.151694907,0.115839814,0.18755
Quilaco,8308,0.197034309,0.148962603,0.245106015
Quilleco,8309,0.183496863,0.143066257,0.22392747
San Rosendo,8310,0.182552944,0.137240353,0.227865535
Santa Bárbara,8311,0.196168893,0.15738542,0.234952366
Tucapel,8312,0.143573442,0.10968898,0.177457903
Yumbel,8313,0.164979058,0.126836949,0.203121166
Alto Biobío,8314,0.289270978,0.210365194,0.368176761
Temuco,9101,0.147907923,0.123648173,0.172167672
Carahue,9102,0.228699644,0.18843721,0.268962079
Cunco,9103,0.207448101,0.169720785,0.245175417
Curarrehue,9104,0.247621802,0.204635012,0.290608593
Freire,9105,0.18791645,0.149655804,0.226177097
Galvarino,9106,0.237840092,0.191687021,0.283993164
Gorbea,9107,0.190821492,0.151469176,0.230173807
Lautaro,9108,0.185294909,0.14808402,0.222505797
Loncoche,9109,0.168087984,0.132406836,0.203769132
Melipeuco,9110,0.183344384,0.145045468,0.221643299
Nueva Imperial,9111,0.199822554,0.158566723,0.241078385
Padre Las Casas,9112,0.188690111,0.153027354,0.224352868
Perquenco,9113,0.186787169,0.14594006,0.227634278
Pitrufquén,9114,0.159082138,0.123531075,0.194633201
Pucón,9115,0.152678199,0.116819698,0.188536701
Saavedra,9116,0.223172995,0.168884405,0.277461585
Teodoro Schmidt,9117,0.217883625,0.175864948,0.259902302
Toltén,9118,0.196242211,0.15227391,0.240210511
Vilcún,9119,0.172141345,0.134960706,0.209321985
Villarrica,9120,0.151386675,0.115149215,0.187624134
Cholchol,9121,0.233144816,0.18578576,0.280503873
Angol,9201,0.148699636,0.112067543,0.18533173
Collipulli,9202,0.196313909,0.157143574,0.235484244
Curacautín,9203,0.201199419,0.160675917,0.241722921
Ercilla,9204,0.23673104,0.190084869,0.283377212
Lonquimay,9205,0.224162264,0.173733367,0.274591161
Los Sauces,9206,0.1548463,0.121571651,0.188120949
Lumaco,9207,0.217249742,0.176735417,0.257764066
Purén,9208,0.215409882,0.175435615,0.255384149
Renaico,9209,0.178398159,0.134179805,0.222616514
Traiguén,9210,0.182149021,0.144299774,0.219998268
Victoria,9211,0.179196375,0.142078577,0.216314172
Puerto Montt,10101,0.104685852,0.084899373,0.124472332
Calbuco,10102,0.11275352,0.08212264,0.143384399
Cochamó,10103,0.170784334,0.123980425,0.217588243
Fresia,10104,0.190990085,0.151591336,0.230388834
Frutillar,10105,0.120791537,0.090282418,0.151300656
Los Muermos,10106,0.16554644,0.127912265,0.203180614
Llanquihue,10107,0.12322174,0.089631029,0.156812451
Maullín,10108,0.131328705,0.094933874,0.167723535
Puerto Varas,10109,0.084344561,0.056896282,0.11179284
Castro,10201,0.090291893,0.064720746,0.11586304
Ancud,10202,0.120603347,0.09107161,0.150135085
Chonchi,10203,0.132997538,0.100781243,0.165213834
Curaco De Vélez,10204,0.146271233,0.107732529,0.184809936
Dalcahue,10205,0.117942882,0.085500919,0.150384845
Puqueldón,10206,0.106785348,0.073309514,0.140261183
Queilén,10207,0.141217572,0.106968304,0.175466839
Quellón,10208,0.119381863,0.082812737,0.15595099
Quemchi,10209,0.100360637,0.070026303,0.130694972
Quinchao,10210,0.143017562,0.109474707,0.176560416
Osorno,10301,0.105270093,0.085907527,0.124632659
Puerto Octay,10302,0.138329188,0.100796242,0.175862134
Purranque,10303,0.115504383,0.084522749,0.146486017
Puyehue,10304,0.146746555,0.112519888,0.180973222
Río Negro,10305,0.133202197,0.097848996,0.168555398
San Juan De La Costa,10306,0.222494826,0.173620318,0.271369334
San Pablo,10307,0.122719742,0.090140555,0.155298929
Chaitén,10401,0.102606487,0.066436898,0.138776076
Futaleufú,10402,0.134830239,0.084920297,0.184740182
Hualaihué,10403,0.128542817,0.093646156,0.163439479
Palena,10404,0.129200813,0.089158471,0.169243155
Coyhaique,11101,0.058495528,0.048942968,0.068048087
Lago Verde,11102,0.06079638,0.030161992,0.091430767
Aysén,11201,0.0692517,0.055801104,0.082702297
Cisnes,11202,0.082855683,0.049653777,0.116057588
Guaitecas,11203,0.073691733,0.040049444,0.107334022
Cochrane,11301,0.098590767,0.057197736,0.139983798
O’higgins,11302,0.014093183,0,0.032290899
Tortel,11303,0.059398249,0.018467811,0.100328687
Chile Chico,11401,0.063317749,0.032363487,0.094272011
Río Ibáñez,11402,0.146518917,0.083365352,0.209672481
Punta Arenas,12101,0.053675195,0.044791447,0.062558942
Laguna Blanca,12102,0.049315016,0.010624655,0.088005376
Río Verde,12103,0.131345228,0.071899083,0.190791373
San Gregorio,12104,0.077847603,0.02754824,0.128146967
Cabo De Hornos,12201,0.031141492,0,0.062368743
Porvenir,12301,0.083290229,0.038583415,0.127997042
Primavera,12302,0.084901754,0.039501483,0.130302024
Timaukel,12303,0.051994959,0.00927872,0.094711198
Natales,12401,0.065075978,0.042328609,0.087823346
Torres Del Paine,12402,0.068413834,0.0149552,0.121872468
Valdivia,14101,0.097956229,0.082679916,0.113232541
Corral,14102,0.154285539,0.115138954,0.193432125
Lanco,14103,0.142597232,0.108692847,0.176501617
Los Lagos,14104,0.14532084,0.113920641,0.176721039
Máfil,14105,0.155047141,0.122117026,0.187977255
Mariquina,14106,0.148098515,0.113461179,0.182735852
Paillaco,14107,0.147645044,0.116512702,0.178777386
Panguipulli,14108,0.140723495,0.111017695,0.170429294
La Unión,14201,0.125007368,0.099222676,0.15079206
Futrono,14202,0.158675724,0.119867418,0.19748403
Lago Ranco,14203,0.135933412,0.099840473,0.172026351
Río Bueno,14204,0.135689981,0.108554691,0.162825271
