cut,municipality,iadm40,iadm44,iadm41,iadm25,iadm33,isoc013,mocosoc,mcosoc,icar007,itpcm,itpc,itpr,itpu
1101,IQUIQUE,4344323,22970644,32568502,38.35,43.86,1782,1,1,100.41,173861,227127,3799,223328
1107,ALTO HOSPICIO,9149769,2576751,4561828,33.58,29.85,409,1,1,234.01,90995,134085,2845,131240
1401,POZO ALMONTE,2674476,2327479,4405363,26.39,38.89,266,1,1,1.3,12659,17853,6049,11804
1402,CAMIÑA,1976276,9622,99212,50,57.69,47,1,1,0.63,1046,1384,1384,0
1403,COLCHANE,1412081,119869,347882,54.55,40.91,67,0,0,0.4,1259,1588,1588,0
1404,HUARA,1812813,113591,1218107,58.33,37.5,217,1,1,0.29,2270,3043,1774,1269
1405,PICA,1628023,1484291,3985215,48.28,48.28,156,1,1,0.68,4507,6085,1938,4147
2101,ANTOFAGASTA,10196473,32864954,46776336,29.7,50.97,4557,1,1,14.12,328888,433712,6294,427418
2102,MEJILLONES,1667833,4133222,5776706,36.76,42.65,290,1,1,3.99,11488,15168,648,14520
2103,SIERRA GORDA,1630465,2732860,5363682,55.36,53.57,22,1,0,0.14,1356,1772,1772,0
2104,TALTAL,1945136,871684,3048674,34.04,61.7,59,0,1,0.68,10120,13806,1424,12382
2201,CALAMA,6345398,11884070,18404232,25,52.87,2518,1,0,12.4,142944,193343,6424,186919
2202,OLLAGÜE,1715493,474526,644618,50,35.71,17,1,1,0.1,225,283,283,0
2203,SAN PEDRO DE ATACAMA,5286242,1055732,2262618,52.5,50.83,362,1,1,0.46,8302,10675,4542,6133
2301,TOCOPILLA,3337697,940412,2327175,20.37,38.89,381,1,1,6.99,20594,28214,1158,27056
2302,MARÍA ELENA,1248853,2082394,3326470,34.62,48.08,46,1,1,0.56,5120,6773,642,6131
3101,COPIAPÓ,10391076,9149044,15010936,26.53,47.28,1052,1,0,10.39,127967,173253,3178,170075
3102,CALDERA,6568221,1208537,2373887,71.03,51.4,416,1,1,4.2,14569,19612,1996,17616
3103,TIERRA AMARILLA,1742964,4261053,5664401,35.06,48.05,56,1,0,1.28,10466,14374,3263,11111
3201,CHAÑARAL,2200736,1077931,2240481,23.76,51.49,250,1,1,2.28,9571,13149,1445,11704
3202,DIEGO DE ALMAGRO,1688045,1331374,3263630,100,43.75,234,1,1,0.76,10200,14258,939,13319
3301,VALLENAR,5496184,1663008,4207514,31.17,48.7,454,1,1,8.08,42472,57224,6541,50683
3302,ALTO DEL CARMEN,2149651,231811,1001697,46.51,41.86,211,1,1,0.97,4473,5754,5754,0
3303,FREIRINA,1895968,269602,742334,34.29,57.14,226,0,0,2.16,5750,7739,2519,5220
3304,HUASCO,1925504,1039601,1879143,37.29,55.93,95,1,1,7.1,8541,11374,1342,10032
4101,LA SERENA,12239937,17466455,25236312,35.64,47.27,1194,1,1,134.41,194026,254445,24594,229851
4102,COQUIMBO,19950070,12202381,21092139,39.43,38.19,1556,1,1,183.21,196890,261811,15800,246011
4103,ANDACOLLO,2092954,745263,1034306,39.06,50,319,1,1,38.12,8986,11818,1115,10703
4104,LA HIGUERA,1800253,1005333,1958945,37.78,48.89,175,1,1,1.08,3357,4478,3050,1428
4105,PAIGUANO,2341216,233481,418959,41.03,56.41,97,0,0,3.14,3709,4690,4690,0
4106,VICUÑA,5474233,813416,2181283,22.58,34.41,351,1,1,3.94,22685,29990,10760,19230
4201,ILLAPEL,4646256,856972,1964709,34.82,41.07,1212,0,1,12.51,24978,32899,10783,22116
4202,CANELA,2182773,482558,1042005,27.27,47.73,90,1,0,4.35,7648,9548,7485,2063
4203,LOS VILOS,6478890,1060136,1852635,39.36,50,262,1,1,12.72,18164,23668,4311,19357
4204,SALAMANCA,3276463,1998558,3791649,34.38,46.88,844,1,1,8.52,22485,29359,11543,17816
4301,OVALLE,15126452,4556575,7466657,25.22,41.3,540,1,1,31.88,92183,122241,25046,97195
4302,COMBARBALÁ,3204464,198001,518736,31.15,39.34,323,1,0,7.33,11104,13893,7451,6442
4303,MONTE PATRIA,5646064,466617,1059621,32.38,44.76,864,1,1,7.47,24669,32607,15931,16676
4304,PUNITAQUI,2287342,336017,613718,35.14,35.14,448,1,1,9.16,9251,12271,5410,6861
4305,RÍO HURTADO,1843235,210498,489780,62.79,53.49,157,1,1,2.06,3520,4361,4361,0
5101,VALPARAÍSO,21950470,16621413,24386015,22.16,39.71,941,1,1,789.61,252007,317424,1298,316126
5102,CASABLANCA,1910028,5814615,6942297,38.21,39.02,332,1,1,31.01,22658,29556,8539,21017
5103,CONCÓN,1876984,7197782,9678668,48.8,52.8,421,1,1,612.2,36026,46527,2938,43589
5104,JUAN FERNÁNDEZ,1529717,17566,82085,45,45,32,1,0,7.11,819,1053,1053,0
5105,PUCHUNCAVÍ,2070021,4211621,5339724,,,,,,67.97,15779,20391,2482,17909
5107,QUINTERO,10217650,2274031,3218642,27.13,48.84,257,1,1,248.79,28115,36821,6089,30732
5109,VIÑA DEL MAR,8383220,34094043,63139305,28.35,44.57,,,,2987.48,294069,364472,0,364472
5201,ISLA DE PASCUA,12602433,0,101169,32.79,54.1,129,1,0,51.49,6322,8445,543,7902
5301,LOS ANDES,6789443,3526318,5155003,32.12,42.49,436,1,1,54.81,52278,68401,3771,64630
5302,CALLE LARGA,1889861,3509617,3880210,35.48,35.48,183,1,1,52.19,12534,16804,3788,13016
5303,RINCONADA,,,,,,,,,93.26,8504,11471,2208,9263
5304,SAN ESTEBAN,2575315,807881,1360082,36.11,38.89,117,0,0,15.38,15791,20952,7697,13255
5401,LA LIGUA,4928833,1379271,2298635,42.03,52.9,279,1,1,32.64,29297,37957,9176,28781
5402,CABILDO,2779928,660643,1185436,59.23,60,519,1,1,14.24,15561,20715,7433,13282
5403,PAPUDO,1329368,1912394,3033893,9.52,50.79,132,1,1,37.77,4889,6270,479,5791
5404,PETORCA,2130058,641486,1049216,25.32,53.16,362,0,0,6.98,8321,10590,5852,4738
5405,ZAPALLAR,1291847,12790139,14387861,32.56,51.94,146,1,0,28.13,6397,8100,2441,5659
5501,QUILLOTA,8189330,3504725,6116414,32.21,50.96,407,1,1,326.36,76005,98561,13030,85531
5502,CALERA,5382906,2223223,3396020,30.86,46.91,302,1,1,880.92,41134,53736,1508,52228
5503,HIJUELAS,2252363,1144763,1608818,33.77,58.44,104,1,1,71.98,14654,19218,5645,13573
5504,LA CRUZ,2220052,1073029,1880738,32.97,38.46,240,1,1,333.44,19343,26008,2552,23456
5506,NOGALES,2814483,1056431,1644108,27.78,55.56,269,1,0,58.17,17950,23559,3294,20265
5601,SAN ANTONIO,9732709,5557845,7678088,21.75,43.86,467,1,1,240.3,74649,97323,5099,92224
5602,ALGARROBO,1454377,3710982,5629605,21.94,39.8,,,,87.7,12328,15436,2885,12551
5603,CARTAGENA,10788076,687520,1158517,25,46.05,394,1,0,104.94,19948,25815,2041,23774
5604,EL QUISCO,13152099,1034992,2456839,33.53,44.31,489,,,354.04,14418,18056,1278,16778
5605,EL TABO,11226311,667842,1354366,21.8,37.91,127,1,0,147.34,11841,14587,810,13777
5606,SANTO DOMINGO,1466500,12618430,14078320,42.86,44.9,143,1,0,22.62,9308,12126,4945,7181
5701,SAN FELIPE,6983125,3137781,4979189,29.02,41.97,825,1,1,454.01,63930,84445,7114,77331
5702,CATEMU,2296716,610912,870288,,,,,,42.43,11730,15360,6261,9099
5703,LLAILLAY,2845572,724283,1502376,29.91,54.21,292,1,1,76.68,20330,26760,6746,20014
5704,PANQUEHUE,1509486,409805,741516,38.18,63.64,163,1,0,63.07,5873,7694,3317,4377
5705,PUTAENDO,2847397,345217,853351,41.89,55.41,,1,1,12.05,13710,17768,10332,7436
5706,SANTA MARÍA,2432778,1069750,1310222,22.69,38.66,266,1,1,99.63,12627,16539,5420,11119
5801,QUILPUÉ,13387296,5326088,8760986,35.43,52.26,1000,1,1,314.58,133047,168931,2227,166704
5802,LIMACHE,5564922,1573705,2975243,25.77,39.18,622,1,1,171.56,38742,50439,7421,43018
5803,OLMUÉ,2512435,1199452,1639882,29.58,53.52,588,0,1,84.2,15316,19535,5788,13747
5804,VILLA ALEMANA,12902657,2683876,5097685,30.47,41.12,1881,1,1,1459.05,108972,141528,1446,140082
6101,RANCAGUA,14240512,15061244,21693875,41.81,45.26,864,,,1030.11,204902,267829,7920,259909
6102,CODEGUA,1784263,666297,949433,40.66,53.85,109,1,1,49.64,10837,14247,6419,7828
6103,COINCO,1686828,390100,522540,42.55,38.3,137,1,1,80.52,6204,7891,4435,3456
6104,COLTAUCO,2957459,457451,703325,32.86,47.14,464,1,1,95.59,16463,21507,8662,12845
6105,DOÑIHUE,3108023,1144075,1544651,56.72,53.73,330,1,0,294.41,17409,22964,5148,17816
6106,GRANEROS,3326378,1099752,1550048,39.56,42.86,775,1,1,327.19,27472,36972,3660,33312
6107,LAS CABRAS,2226154,3701309,4188677,55.32,51.06,288,1,1,36.09,21010,27034,16116,10918
6108,MACHALÍ,2142517,4719372,6642768,39.37,48.82,352,1,1,23.69,44439,61254,997,60257
6109,MALLOA,2182558,532849,977968,53.95,51.32,165,1,1,125.78,11180,14213,8268,5945
6110,MOSTAZAL,2465934,3697416,7515449,21.25,41.88,198,1,1,52.99,20963,27765,4793,22972
6111,OLIVAR,1712139,881894,1157755,64.71,44.12,146,1,0,327.47,11219,14736,4544,10192
6112,PEUMO,2016063,735035,945047,41.18,49.02,285,1,0,97.95,11668,14987,2058,12929
6113,PICHIDEGUA,2867055,875991,1143598,42.47,49.32,155,1,0,65.17,16366,20855,10163,10692
6114,QUINTA DE TILCOCO,2016743,616080,831053,33.33,48.28,207,1,1,150.48,10954,13995,6006,7989
6115,RENGO,5660749,2922820,3899024,34.48,49.43,237,1,1,108.64,48987,64313,13482,50831
6116,REQUINOA,2009484,2656617,3150097,47.17,57.55,675,1,1,45.69,23165,30749,12521,18228
6117,SAN VICENTE,5311022,2210603,3035663,24.8,41.6,504,1,1,107.35,39826,51100,22334,28766
6201,PICHILEMU,9357619,1407619,2252698,26.32,49.47,470,1,1,24.21,14254,18136,3922,14214
6202,LA ESTRELLA,1396893,915720,1141623,52.27,56.82,53,1,1,7.16,2545,3113,1921,1192
6203,LITUECHE,1485249,765294,1107456,37.25,47.06,73,1,0,11.02,5497,6820,2992,3828
6204,MARCHIHUE,1661250,3170537,3530609,26.87,44.78,171,1,0,11.6,6157,7656,3930,3726
6205,NAVIDAD,5686405,258935,409407,39.39,42.42,132,1,0,23.23,5739,6968,6968,0
6206,PAREDONES,2936844,198293,336911,41.94,50,308,1,1,11.27,5212,6335,4252,2083
6301,SAN FERNANDO,5999731,4894161,7410648,50,45,1214,1,0,32.51,60358,79353,10562,68791
6302,CHÉPICA,2556790,461401,609030,51.79,44.64,166,1,1,31.82,12668,16003,6514,9489
6303,CHIMBARONGO,4429374,1518338,2061974,33.33,52.38,374,1,0,76.17,29265,37935,15616,22319
6304,LOLOL,1702990,540952,726901,36.36,52.27,96,0,1,12.3,5907,7346,4667,2679
6305,NANCAGUA,2194480,806039,1096139,42.42,37.88,377,1,0,173.95,14908,19309,6926,12383
6306,PALMILLA,1777838,1172151,1776013,34.25,41.1,196,1,1,56.48,10594,13386,9237,4149
6307,PERALILLO,1860156,695525,1137397,49.09,40,164,1,1,42.21,9454,11946,4656,7290
6308,PLACILLA,1725602,505285,668026,50,52.27,167,1,0,62.58,7222,9199,6634,2565
6309,PUMANQUE,1426796,333360,441900,48.15,66.67,100,1,0,8.01,2973,3532,3532,0
6310,SANTA CRUZ,3440444,2092275,3347813,32.61,45.65,743,1,1,98.84,32250,41511,16582,24929
7101,TALCA,16610633,12428998,18637608,30.45,42.57,1170,1,0,1027.34,185697,238343,11088,227255
7102,CONSTITUCIÓN,9266453,2306315,3389692,28.57,50.89,441,1,1,37.56,37861,50479,10118,40361
7103,CUREPTO,2963018,376201,604042,31.51,50.68,195,1,0,8.71,7697,9353,5947,3406
7104,EMPEDRADO,2043055,161430,295357,50,41.18,66,0,0,7.43,3236,4196,1116,3080
7105,MAULE,5044599,1426191,1980933,13.33,48.89,502,1,0,262.16,44281,62394,11344,51050
7106,PELARCO,1626268,1946153,2338179,38.1,46.03,212,0,0,27.62,7173,9171,6258,2913
7107,PENCAHUE,1773561,729466,973148,,,,,,9,6828,8614,4885,3729
7108,RÍO CLARO,1901406,2518549,3042206,31.03,44.83,447,0,0,34.48,11660,14859,9932,4927
7109,SAN CLEMENTE,6068234,1882829,2611141,45.03,55.63,,1,0,10.38,35608,46751,21587,25164
7110,SAN RAFAEL,1802707,506219,780852,39.02,51.22,148,1,0,38.17,7616,10078,4597,5481
7201,CAUQUENES,6560430,962325,1859733,25.22,46.09,706,1,0,20.82,34410,44253,7890,36363
7202,CHANCO,2481792,228484,395716,36.21,46.55,325,0,0,17.58,7326,9319,5171,4148
7203,PELLUHUE,5658396,447594,665005,73.17,60.98,200,,,22.07,6381,8187,3876,4311
7301,CURICÓ,12270764,9662386,14511653,18.87,48.25,4058,1,1,124.82,126857,165757,17704,148053
7302,HUALAÑÉ,2155617,891088,1255616,35.71,45.71,139,0,1,16.27,8130,10232,3959,6273
7303,LICANTÉN,3404277,513367,751946,40.38,53.85,98,,,25.62,5519,6993,1725,5268
7304,MOLINA,5718924,2074160,2601202,41.74,48.7,484,1,1,32.48,38716,50413,8638,41775
7305,RAUCO,1911766,707748,856937,34.15,46.34,166,1,1,36.84,8863,11384,5048,6336
7306,ROMERAL,1767337,1665022,2273230,48.1,44.3,418,1,0,10.25,12627,16370,8891,7479
7307,SAGRADA FAMILIA,2536749,2014147,2707754,49.57,58.26,382,1,0,35.62,15342,19556,11305,8251
7308,TENO,2917448,1848105,2250594,35.64,53.47,560,1,0,50.38,24209,31132,20418,10714
7309,VICHUQUÉN,1501129,1541407,1817238,41.67,50,127,1,0,10.25,3536,4365,2750,1615
7401,LINARES,10457510,3665028,5299885,31.46,39.7,1275,1,1,69.51,77809,101895,17488,84407
7402,COLBÚN,3640130,2667597,3113984,29.69,51.56,219,0,0,7.87,17516,22813,12209,10604
7403,LONGAVÍ,4257852,740307,1033854,29.07,39.53,1427,1,0,22.73,25751,33051,22408,10643
7404,PARRAL,5574244,1629127,2422974,43.41,41.86,337,1,1,27.38,34301,44844,11259,33585
7405,RETIRO,3034205,969743,1179119,20.31,46.88,223,0,0,25.63,16491,21194,13171,8023
7406,SAN JAVIER,6086836,1466488,2519390,37.25,45.75,299,1,0,38.08,38108,49994,13039,36955
7407,VILLA ALEGRE,2699521,529275,839699,26.03,50.68,218,1,1,92.93,13718,17656,6643,11013
7408,YERBAS BUENAS,2650148,999423,1234557,28.33,45,258,1,0,73.92,14784,19366,11870,7496
8101,CONCEPCIÓN,5985449,20023538,28046093,40.61,38.31,1882,1,1,1075.05,195772,238661,5056,233605
8102,CORONEL,12322496,7289935,9092129,32.41,43.1,2414,0,0,454.23,95227,126729,2738,123991
8103,CHIGUAYANTE,9879076,3837195,5674408,43.92,48.68,286,1,1,1269.93,71096,91435,179,91256
8104,FLORIDA,2792189,294396,460189,31.82,45.45,110,1,0,19.47,9594,11855,6554,5301
8105,HUALQUI,4580852,726747,1003865,48.39,54.84,587,1,0,49.65,19970,26366,3378,22988
8106,LOTA,7167524,878419,1531974,25.56,42.22,,1,0,335.82,35523,45672,178,45494
8107,PENCO,5469366,2183373,2989770,34.23,45.05,315,1,0,462.73,38725,49975,474,49501
8108,SAN PEDRO DE LA PAZ,5852507,8443261,11870941,45.19,46.03,503,1,0,1310.35,110122,148070,223,147847
8109,SANTA JUANA,3710663,375771,713461,45.83,44.44,700,1,1,20.27,11502,14819,4168,10651
8110,TALCAHUANO,8413905,11989971,15505629,29.15,45.73,2279,1,0,1721.16,124557,158347,1429,156918
8111,TOMÉ,10413989,1878255,2666902,31.72,39.21,649,1,1,118.94,46285,58873,5615,53258
8112,HUALPÉN,7309681,4894917,6590413,40.21,38.14,1064,1,0,1806.22,76712,97536,740,96796
8201,LEBU,4667060,522995,740386,35.53,43.42,987,1,1,48.36,20276,27128,1965,25163
8202,ARAUCO,5555600,1473277,2056926,39.76,52.41,1330,1,1,40.55,29395,38769,9119,29650
8203,CAÑETE,6208058,736932,1052448,61,47,1178,1,0,48.87,27518,37139,16329,20810
8204,CONTULMO,2633482,174503,271406,41.38,58.62,171,1,1,6.59,4885,6340,3119,3221
8205,CURANILAHUE,4758554,739254,1348005,38.14,50.52,504,1,0,34.13,25716,33921,2013,31908
8206,LOS ÁLAMOS,3480828,417091,736447,43.33,43.33,261,1,0,37.81,16556,22647,2328,20319
8207,TIRÚA,3053764,149829,218905,38.18,50.91,147,1,1,17.7,8022,11046,6862,4184
8301,LOS ÁNGELES,16576907,10776603,15059884,32.17,41.09,647,1,0,125.88,166020,220030,54431,165599
8302,ANTUCO,2644005,367736,452716,16.22,62.16,99,1,0,2.29,3391,4312,2152,2160
8303,CABRERO,5481540,1379552,2050227,32.17,50.43,64,1,1,48.19,23709,30842,7076,23766
8304,LAJA,3880294,1065231,1564485,40.54,48.65,218,1,0,70.28,18235,23896,6482,17414
8305,MULCHÉN,4302487,1189638,1736803,34.38,34.38,655,1,0,16.14,23570,31078,5093,25985
8306,NACIMIENTO,3594572,1529968,1925508,46.74,57.61,331,1,0,29.93,21180,27981,3128,24853
8307,NEGRETE,2135300,460372,626055,41.18,49.02,143,0,0,66.71,7980,10474,3798,6676
8308,QUILACO,1550173,237101,345094,41.03,35.9,74,1,0,3.72,3375,4186,2124,2062
8309,QUILLECO,2197359,373433,518135,48.98,51.02,216,1,0,8.93,7889,10023,3929,6094
8310,SAN ROSENDO,1870733,80044,154103,46.88,53.13,60,1,0,39.08,2826,3595,527,3068
8311,SANTA BÁRBARA,2486660,857235,1084583,40.63,48.44,558,1,1,11.65,11167,14625,5940,8685
