cut,municipality,iadm40,iadm44,iadm41,iadm25,iadm33,isoc013,mocosoc,mcosoc,icar007,itpcm,itpc,itpr,itpu
8312,TUCAPEL,2781579,698515,1132447,36.59,57.32,605,1,1,16.69,11865,15273,2218,13055
8313,YUMBEL,5714549,475217,840482,30.43,44.57,294,1,0,30.48,17668,22158,8544,13614
8314,ALTO BIOBÍO,2053144,485267,531849,58.33,45.83,45,0,0,3.19,4668,6789,6789,0
9101,TEMUCO,22740520,17247892,25777083,31.73,38.13,2437,1,1,657.05,235875,304871,22101,282770
9102,CARAHUE,5692155,363212,623349,26,39,456,1,1,19.02,19410,25505,11132,14373
9103,CUNCO,3392524,942664,1245137,40.7,41.86,593,0,0,9.47,14106,18065,8646,9419
9104,CURARREHUE,2119306,144016,222757,37.5,55,160,1,0,6.68,5766,7826,5470,2356
9105,FREIRE,4564425,789300,1021906,31.82,36.36,625,1,1,27.24,19733,25472,16898,8574
9106,GALVARINO,2968482,194143,416349,,,,,,22.22,9435,12623,8123,4500
9107,GORBEA,3031855,486437,627297,34.21,34.21,262,1,1,21.78,12007,15137,4207,10930
9108,LAUTARO,4802052,2377248,3864805,31.82,35.61,860,1,1,45.58,30750,41065,10854,30211
9109,LONCOCHE,3944544,545133,1121850,31.82,37.27,382,0,0,25.35,18828,24766,6955,17811
9110,MELIPEUCO,2523679,151282,236681,41.03,51.28,413,1,0,5.68,4881,6283,3325,2958
9111,NUEVA IMPERIAL,6443845,508021,1082432,45.11,43.61,1502,1,1,46.25,25586,33898,13286,20612
9112,PADRE LAS CASAS,9870430,2118062,3300453,44.1,44.72,2240,1,0,207,61440,83009,32176,50833
9113,PERQUENCO,2534595,227634,374457,43.18,34.09,186,1,1,21.88,5469,7241,3373,3868
9114,PITRUFQUÉN,4304153,675806,1061827,41.98,34.57,829,1,0,45.17,20279,26245,8213,18032
9115,PUCÓN,2012679,3161703,6453577,35.1,38.41,610,1,1,24.06,22649,30052,11090,18962
9116,SAAVEDRA,4089828,135129,254412,36.62,26.76,676,1,0,31.83,9697,12764,9853,2911
9117,TEODORO SCHMIDT,3537919,204214,407997,30.14,49.32,218,1,1,24.28,12273,15784,10174,5610
9118,TOLTÉN,3093953,194933,338287,25,43.75,486,1,0,11.66,7699,10027,5965,4062
9119,VILCÚN,4826709,1061239,1381169,34.13,38.89,346,0,0,22,23276,31258,12944,18314
9120,VILLARRICA,4903429,4422002,6156394,30.98,50,567,1,1,46.13,44868,59554,20582,38972
9121,CHOLCHOL,2930198,363503,463077,33.93,46.43,248,1,1,29.04,9200,12427,7702,4725
9201,ANGOL,8053397,1603531,2556820,31.65,40.51,207,1,1,47.14,42746,56289,3922,52367
9202,COLLIPULLI,3853048,1505781,2008976,38.46,50.77,289,1,1,20.27,19542,26271,6417,19854
9203,CURACAUTÍN,3939643,708735,954001,32.1,54.32,824,1,0,10.94,14103,18196,4738,13458
9204,ERCILLA,2309756,197369,385601,32.73,47.27,223,1,0,16.89,6242,8446,4378,4068
9205,LONQUIMAY,3140413,188435,350434,53.42,36.99,765,1,1,2.83,8298,11071,7203,3868
9206,LOS SAUCES,2341234,344429,491718,25.49,39.22,165,1,0,8.84,5839,7510,2662,4848
9207,LUMACO,2686516,240585,311156,43.59,46.15,350,1,1,8.95,7592,10015,5727,4288
9208,PURÉN,3087361,191598,359645,40.23,36.78,239,1,1,26.17,9316,12167,4277,7890
9209,RENAICO,2321179,454281,862495,36.84,40.35,183,1,1,40.76,8268,10884,1801,9083
9210,TRAIGUÉN,3794156,611491,806051,51.06,50,324,1,0,21.27,14766,19315,4174,15141
9211,VICTORIA,5127225,1289225,1859962,16.03,36.64,551,1,1,28.27,27504,35512,9343,26169
10101,PUERTO MONTT,20278040,19759455,30375877,27.97,47.89,845,1,0,162.91,206033,272555,28774,243781
10102,CALBUCO,4190399,1560776,2640227,20.95,52.38,782,1,0,62.6,28386,36997,19021,17976
10103,COCHAMÓ,,,,24.14,41.38,258,1,0,1.02,3269,3991,3991,0
10104,FRESIA,2182491,450583,726540,38.89,46.3,123,1,0,9.89,9990,12638,4721,7917
10105,FRUTILLAR,2030893,1777391,2397274,37.88,45.45,146,1,1,24.53,15667,20387,5842,14545
10106,LOS MUERMOS,2567682,618557,855024,24.53,39.62,578,1,1,14.31,13923,17828,8937,8891
10107,LLANQUIHUE,2249801,1108132,1499164,29.17,41.67,323,1,0,44.4,14474,18694,3345,15349
10108,MAULLÍN,2508858,169503,549760,48.48,43.94,383,1,0,17.26,11913,14859,7681,7178
10109,PUERTO VARAS,1787243,5794792,8740455,31.46,42.7,449,1,1,12.14,37274,49332,13803,35529
10201,CASTRO,9546616,2654396,4189687,35.2,38.27,965,1,1,101.34,36638,47934,10931,37003
10202,ANCUD,6572481,1282947,2267533,21.28,49.65,3417,1,1,24.25,33054,42494,11884,30610
10203,CHONCHI,2799537,1283028,1775830,38.18,40,253,1,0,11.81,12387,16092,9379,6713
10204,CURACO DE VÉLEZ,1921869,95291,218653,86.36,52.27,107,1,1,51.08,3104,4086,2638,1448
10205,DALCAHUE,2749335,543671,848422,35.59,50.85,271,1,0,12.25,11532,15178,7027,8151
10206,PUQUELDÓN,1666974,155760,365686,15.38,30.77,129,0,0,43.29,3361,4199,4199,0
10207,QUEILÉN,2025228,114002,347984,48.57,37.14,112,1,1,16.66,4291,5547,2996,2551
10208,QUELLÓN,3702115,1207818,2082535,42.39,47.83,290,1,0,9.11,21929,29538,9872,19666
10209,QUEMCHI,2655231,162437,669654,36.92,35.38,107,1,0,19.95,6920,8779,5871,2908
10210,QUINCHAO,2598125,154799,677155,40.91,40.91,264,0,0,51.38,6461,8272,4922,3350
10301,OSORNO,10709265,10229112,15730565,42.2,42.43,3463,1,1,183.25,134742,174269,14936,159333
10302,PUERTO OCTAY,1487852,778124,1043249,31.11,31.11,269,1,0,5.1,7147,9159,6998,2161
10303,PURRANQUE,2712254,1169893,1558138,46.48,45.07,314,1,0,14.43,16407,21060,5729,15331
10304,PUYEHUE,,,,35.42,45.83,466,1,1,7.38,9252,11800,6444,5356
10305,RÍO NEGRO,2079231,672030,928836,52.17,41.3,300,1,0,11.24,11219,14229,6689,7540
10306,SAN JUAN DE LA COSTA,3124356,234462,302695,39.13,41.3,484,0,1,5,6143,7590,6113,1477
10307,SAN PABLO,1889343,677618,877016,33.33,47.37,153,0,0,16.57,8384,10556,5499,5057
10401,CHAITÉN,2076458,308832,938460,30,28,272,0,0,0.59,3981,5033,3312,1721
10402,FUTALEUFÚ,2052987,154163,215929,42.86,28.57,83,1,0,2.21,2243,2835,878,1957
10403,HUALAIHUÉ,2369630,305449,768686,32.56,39.53,233,1,0,3.42,7226,9546,5487,4059
10404,PALENA,1424967,68036,138438,37.5,37.5,56,1,1,0.66,1464,1826,489,1337
11101,COYHAIQUE,7596939,3217502,5020963,43.14,47.71,522,1,0,,45316,61496,7679,53817
11102,LAGO VERDE,1448320,180060,257656,50,45.45,19,0,0,,749,919,919,0
11201,AYSÉN,4764353,1243470,2968015,26.32,42.98,230,1,1,,18500,25085,3048,22037
11202,CISNES,1953712,466000,2239303,29.41,52.94,187,1,0,,4416,5845,1504,4341
11203,GUAITECAS,1411186,247787,492426,34.48,44.83,36,1,1,,1197,1604,150,1454
11301,COCHRANE,1805528,160970,271558,87.76,73.47,193,0,0,,2802,3704,623,3081
11302,O´HIGGINS,1423645,28985,40389,69.23,38.46,13,0,0,,524,665,665,0
11303,TORTEL,1494354,24820,47649,52.63,31.58,20,0,0,,433,576,576,0
11401,CHILE CHICO,3091646,301653,561667,43.75,31.25,81,0,0,,3992,5138,1738,3400
11402,RÍO IBÁÑEZ,1821004,139857,254522,53.57,39.29,242,1,1,,2221,2705,2705,0
12101,PUNTA ARENAS,8334081,11511726,17272292,34.82,48.47,639,1,1,8.02,112121,143205,7067,136138
12102,LAGUNA BLANCA,,,,42.31,50,8,1,0,0.07,207,259,259,0
12103,RÍO VERDE,1160376,279435,876010,43.33,30,6,1,0,0.01,195,212,212,0
12104,SAN GREGORIO,1171014,242014,307661,34.78,39.13,7,1,0,0.1,547,674,674,0
12201,CABO DE HORNOS,2721354,242273,311025,39.58,47.92,71,1,0,0.09,1394,1983,218,1765
12301,PORVENIR,1999791,559488,1285423,29.03,30.65,28,1,1,0.76,5807,7421,920,6501
12302,PRIMAVERA,1220245,146776,308168,52.38,33.33,4,1,0,0.11,571,689,689,0
12303,TIMAUKEL,1230432,66169,87997,41.18,70.59,3,0,0,0.03,243,281,281,0
12401,NATALES,3893409,1473365,2796388,33.33,50.45,751,1,1,0.48,18858,24044,2544,21500
12402,TORRES DEL PAINE,1233957,358958,405292,45.16,48.39,16,1,0,0.16,968,1040,1040,0
13101,SANTIAGO,5286414,62758614,99520683,21.08,26.07,1631,1,1,23512.73,448819,517280,0,517280
13102,CERRILLOS,4164880,10789112,13756331,30.47,52.34,,1,1,4262.86,69020,89520,0,89520
13103,CERRO NAVIA,16751064,1223140,2615011,25.29,44.19,522,1,0,12936.73,110241,142304,0,142304
13104,CONCHALÍ,9693496,5808068,8391694,23.62,46.36,555,1,1,12672.18,109950,139394,0,139394
13105,EL BOSQUE,19836263,2397692,5264947,35.83,52.93,462,1,1,12270.64,132132,171789,0,171789
13106,ESTACIÓN CENTRAL,5390717,10845003,17012014,26.44,47.11,,,,15319.29,173949,214470,0,214470
13107,HUECHURABA,3289485,26403314,30503723,34.55,56.36,424,1,1,2543.4,84242,114453,90,114363
13108,INDEPENDENCIA,3902164,5286897,10415524,26.9,41.14,363,1,1,21093.57,120196,147655,0,147655
13109,LA CISTERNA,3307103,3974742,8273288,22.05,52.47,292,1,1,10112.6,80909,101126,0,101126
13110,LA FLORIDA,31069413,23921434,35282242,33.18,51.42,250,1,1,5706.83,320608,405185,145,405040
13111,LA GRANJA,14246220,1967200,3725528,27.52,49.86,409,1,0,12202.8,95106,122028,0,122028
13112,LA PINTANA,24541935,2235307,4046736,37.6,45.78,952,1,1,6111.42,139308,189454,0,189454
13113,LA REINA,1815687,15979540,23323188,32.18,52.11,448,1,1,4367.78,79489,100459,0,100459
13114,LAS CONDES,4179372,134393360,163511198,39.22,35.14,489,1,1,3386.83,276116,335296,0,335296
13115,LO BARNECHEA,1944421,67951838,79839903,55.1,50.69,194,1,1,123.84,91467,126816,924,125892
13116,LO ESPEJO,11730256,1330221,3407740,28.52,61.17,206,1,1,14768.71,80205,103381,0,103381
13117,LO PRADO,11047160,1216233,2360123,30.71,43.93,730,1,1,14915,82900,104405,0,104405
13118,MACUL,4270787,9868911,13952031,39.26,40.42,560,1,1,10482.92,110483,136278,0,136278
13119,MAIPÚ,55445097,20923104,30543905,20.45,34.62,2236,1,1,4391.38,452906,584053,3676,580377
13120,ÑUÑOA,3547896,23314784,37631858,37.33,42.5,294,1,1,15048.41,213757,255823,0,255823
13121,PEDRO AGUIRRE CERDA,9302273,2675826,4407036,26.71,42.02,201,1,1,10740.9,85644,107409,0,107409
13122,PEÑALOLÉN,15572193,18826009,25094905,36.27,47.7,3108,1,1,4986.96,205893,269296,0,269296
13123,PROVIDENCIA,2775794,48714668,72895203,36.63,45.76,267,1,0,11431.64,138146,160043,0,160043
13124,PUDAHUEL,16707377,27841511,33925087,32.78,55.28,2860,1,1,1302.57,195113,256607,4789,251818
13125,QUILICURA,8871421,30401802,37442357,51.39,37.96,767,1,1,4517.12,193085,261993,702,261291
13126,QUINTA NORMAL,4829348,6022392,8612792,15.66,45.55,722,1,1,11575.33,111252,138904,0,138904
13127,RECOLETA,5243711,18883693,23170560,29.34,42.72,1694,1,1,12100.31,154104,193605,0,193605
13128,RENCA,7912032,13877327,16980139,31.9,47.99,559,1,1,6748.29,121818,161959,0,161959
13129,SAN JOAQUÍN,4493019,9552286,13029164,25.29,47.38,244,1,0,10387.1,83476,103871,0,103871
13130,SAN MIGUEL,2134246,8951129,13893400,20.98,46.32,,1,0,13683.5,111464,136835,0,136835
13131,SAN RAMÓN,10760556,1307361,2785806,23.96,48.88,1408,1,0,12288.14,67117,86017,0,86017
13132,VITACURA,1982639,45202250,62688120,34.92,40.95,172,1,1,3489.11,77427,97695,0,97695
13201,PUENTE ALTO,67448870,14146257,20097375,34.23,54.48,515,1,1,7443.56,492682,655033,11,655022
13202,PIRQUE,1177422,3612093,4920327,33.02,51.89,165,1,0,69.96,23725,31134,17879,13255
13203,SAN JOSÉ DE MAIPO,1836085,1067927,2000800,,,,,,3.79,14631,18917,6615,12302
13301,COLINA,4446827,24009899,32108580,27.27,42.42,882,1,1,191.14,130800,185599,36398,149201
13302,LAMPA,,,,,,,,,290.79,93131,131436,26198,105238
13303,TILTIL,1714317,1539408,2268140,25.84,39.33,199,1,1,33.36,16485,21783,6441,15342
13401,SAN BERNARDO,20262855,19279008,28562556,23.96,43.03,1157,1,1,2187.37,251434,339043,4794,334249
13402,BUIN,3358995,6276523,9954848,26.67,43.59,141,1,1,523.06,83696,111934,15872,96062
13403,CALERA DE TANGO,1323459,2318364,4239585,,,,,,397.52,22054,29019,16280,12739
13404,PAINE,3962971,5204821,6907584,36.26,51.1,882,1,1,124.45,63275,84379,29902,54477
13501,MELIPILLA,11403920,4043833,6881448,31.56,47.56,,1,1,106.9,109451,143779,44642,99137
13502,ALHUÉ,,,,,,,,,8.92,5870,7536,4479,3057
13503,CURACAVÍ,2940658,2375884,3958439,21.65,51.55,253,1,1,53.38,28358,36991,14030,22961
13504,MARÍA PINTO,1686115,1566261,2125610,35.82,52.24,623,1,0,38.31,11605,15132,6647,8485
13505,SAN PEDRO,1915361,514913,819980,32.73,63.64,109,1,1,15.4,9310,12132,12132,0
13601,TALAGANTE,6191974,3477152,4634202,25.56,37.22,368,1,0,657.94,62478,82900,17210,65690
13602,EL MONTE,3200072,1732413,3296880,22.12,46.02,123,1,0,344.24,30303,40620,6667,33953
13603,ISLA DE MAIPO,3295275,2160227,3188381,25,40.48,490,0,0,215.89,30553,40803,10384,30419
13604,PADRE HURTADO,4319683,3162527,4916200,36.57,51.43,274,1,1,940.98,56970,76219,9131,67088
13605,PEÑAFLOR,7698844,3543731,5088503,22.51,45.58,,1,1,1487.93,76887,102667,8605,94062
14101,VALDIVIA,20649936,8720877,12828393,35,35.18,4441,1,1,175.42,140225,178226,11973,166253
14102,CORRAL,2179381,191765,264243,46.15,38.46,236,1,0,7.1,4314,5445,1819,3626
14103,LANCO,2961543,436876,684586,38.89,43.06,547,1,1,33.39,13420,17762,5439,12323
14104,LOS LAGOS,2836461,911987,1264388,30.12,53.01,137,1,1,11.46,15670,20527,9946,10581
14105,MÁFIL,1700488,324905,451149,44.44,53.33,39,1,0,12.68,5644,7390,2644,4746
14106,MARIQUINA,3530966,732270,1295433,26.8,42.27,423,1,0,17.76,17338,23458,12469,10989
14107,PAILLACO,2885281,800224,1223813,63.16,54.39,476,1,1,23.27,16010,20848,7283,13565
14108,PANGUIPULLI,7977629,2871196,3625430,40.94,33.33,1311,1,1,10.96,27448,36072,20238,15834
14201,LA UNIÓN,5244617,1824722,2762385,30.77,50.35,190,1,1,18.53,30556,39593,11278,28315
14202,FUTRONO,2679068,1029414,1384180,30.99,52.11,208,1,1,7.19,11457,15251,6448,8803
14203,LAGO RANCO,2331163,1343406,1522551,40.91,50,505,1,1,5.84,7938,10293,7896,2397
14204,RÍO BUENO,3962026,1245078,1980169,35.35,45.45,240,1,1,14.9,25785,32953,14255,18698
15101,ARICA,21297492,9371852,15768381,25.76,39,5213,1,1,52.26,188465,250795,18190,232605
15102,CAMARONES,1552858,277290,537685,,,,,,0.32,1025,1239,1239,0
15201,PUTRE,2212509,129102,276885,41.38,31.03,145,1,1,0.43,2080,2536,605,1931
15202,GENERAL LAGOS,1319696,15933,113956,50,31.25,21,0,0,0.36,673,810,810,0
16101,CHILLÁN,17317943,9767245,15958807,34.93,41.07,2861,1,1,391.68,154805,200148,16867,183281
16102,BULNES,3331687,847190,1291208,33.78,44.59,687,1,1,53.33,17601,22665,8306,14359
16103,CHILLÁN VIEJO,3517277,1153462,1753583,53.33,51.11,744,1,1,117.5,25422,34311,3418,30893
16104,EL CARMEN,2751178,427725,607396,47.95,36.99,210,0,0,18.53,9658,12307,7180,5127
16105,PEMUCO,1927216,1143767,1302151,50.88,45.61,329,0,0,15.33,6673,8631,4296,4335
16106,PINTO,2384148,776258,1111787,37.29,40.68,269,1,1,10.28,9488,11965,5835,6130
16107,QUILLÓN,6833503,551154,1139396,12.16,47.3,225,1,0,44.74,15093,18924,7015,11909
16108,SAN IGNACIO,3525524,412558,649874,,,,,,45.69,13090,16630,9319,7311
16109,YUNGAY,3956112,786466,964659,47.37,44.74,310,0,1,22.66,14573,18670,4129,14541
16201,QUIRIHUE,2862685,303393,531600,27.69,40,130,1,0,20.74,9641,12214,2019,10195
16202,COBQUECURA,2658897,236265,419381,38,26,108,1,1,9.24,4383,5265,3767,1498
16203,COELEMU,3842385,426800,748737,36,49.33,480,1,1,49.33,13153,16871,4398,12473
16204,NINHUE,2155346,135527,236935,51.72,44.83,131,1,0,13.47,4351,5402,3819,1583
16205,PORTEZUELO,2048494,124094,192124,41.86,39.53,203,0,1,17.46,3944,4925,3048,1877
16206,RÁNQUIL,1858712,612647,715607,50,38.1,273,1,1,25.3,5032,6275,4527,1748
16207,TREHUACO,2057905,162944,294054,23.81,50.79,117,1,1,18.27,4535,5718,3736,1982
16301,SAN CARLOS,7901719,1661818,2840251,67.09,41.77,1298,1,1,64.64,43956,56499,20125,36374
16302,COIHUECO,6390144,788995,1261935,35.29,28.24,273,0,0,16.08,21695,28569,18368,10201
16303,ÑIQUÉN,2641611,290555,576683,32.08,43.4,224,1,1,23.46,9234,11565,10371,1194
16304,SAN FABIÁN,1606257,307001,485452,58.33,36.11,105,0,1,2.99,3699,4693,2963,1730
16305,SAN NICOLÁS,2197505,1139685,1526620,38.1,39.68,115,1,1,24.97,9652,12261,6911,5350
